data/train/images//EK000001.JPG|0
data/train/images//EK000002.JPG|0
data/train/images//EK000003.JPG|1
data/train/images//EK000004.JPG|1
data/train/images//EK000005.JPG|1
data/train/images//EK000006.JPG|1
data/train/images//EK000007.JPG|1
data/train/images//EK000008.JPG|1
data/train/images//EK000009.JPG|1
data/train/images//EK000010.JPG|1
data/train/images//EK000011.JPG|0
data/train/images//EK000012.JPG|1
data/train/images//EK000013.JPG|1
data/train/images//EK000014.JPG|0
data/train/images//EK000015.JPG|1
data/train/images//EK000016.JPG|1
data/train/images//EK000017.JPG|1
data/train/images//EK000018.JPG|1
data/train/images//EK000019.JPG|0
data/train/images//EK000020.JPG|1
data/train/images//EK000021.JPG|1
data/train/images//EK000022.JPG|1
data/train/images//EK000023.JPG|1
data/train/images//EK000024.JPG|1
data/train/images//EK000025.JPG|1
data/train/images//EK000026.JPG|1
data/train/images//EK000027.JPG|1
data/train/images//EK000028.JPG|1
data/train/images//EK000029.JPG|0
data/train/images//EK000030.JPG|1
data/train/images//EK000031.JPG|1
data/train/images//EK000032.JPG|1
data/train/images//EK000033.JPG|1
data/train/images//EK000034.JPG|1
data/train/images//EK000035.JPG|1
data/train/images//EK000036.JPG|1
data/train/images//EK000037.JPG|1
data/train/images//EK000038.JPG|1
data/train/images//EK000039.JPG|1
data/train/images//EK000040.JPG|1
data/train/images//EK000041.JPG|1
data/train/images//EK000042.JPG|1
data/train/images//EK000043.JPG|1
data/train/images//EK000044.JPG|1
data/train/images//EK000045.JPG|1
data/train/images//EK000046.JPG|1
data/train/images//EK000047.JPG|1
data/train/images//EK000048.JPG|1
data/train/images//EK000049.JPG|1
data/train/images//EK000050.JPG|1
data/train/images//EK000051.JPG|1
data/train/images//EK000052.JPG|1
data/train/images//EK000053.JPG|1
data/train/images//EK000054.JPG|1
data/train/images//EK000055.JPG|1
data/train/images//EK000056.JPG|1
data/train/images//EK000057.JPG|1
data/train/images//EK000058.JPG|1
data/train/images//EK000059.JPG|1
data/train/images//EK000060.JPG|1
data/train/images//EK000061.JPG|1
data/train/images//EK000062.JPG|1
data/train/images//EK000063.JPG|1
data/train/images//EK000064.JPG|1
data/train/images//EK000065.JPG|1
data/train/images//EK000066.JPG|1
data/train/images//EK000067.JPG|1
data/train/images//EK000068.JPG|0
data/train/images//EK000069.JPG|1
data/train/images//EK000070.JPG|1
data/train/images//EK000071.JPG|1
data/train/images//EK000072.JPG|1
data/train/images//EK000073.JPG|1
data/train/images//EK000074.JPG|1
data/train/images//EK000075.JPG|1
data/train/images//EK000076.JPG|1
data/train/images//EK000077.JPG|1
data/train/images//EK000078.JPG|1
data/train/images//EK000079.JPG|1
data/train/images//EK000080.JPG|1
data/train/images//EK000081.JPG|1
data/train/images//EK000082.JPG|1
data/train/images//EK000083.JPG|1
data/train/images//EK000084.JPG|1
data/train/images//EK000085.JPG|1
data/train/images//EK000086.JPG|1
data/train/images//EK000087.JPG|1
data/train/images//EK000088.JPG|1
data/train/images//EK000089.JPG|1
data/train/images//EK000090.JPG|1
data/train/images//EK000091.JPG|1
data/train/images//EK000092.JPG|1
data/train/images//EK000093.JPG|1
data/train/images//EK000094.JPG|1
data/train/images//EK000095.JPG|1
data/train/images//EK000096.JPG|1
data/train/images//EK000097.JPG|1
data/train/images//EK000098.JPG|1
data/train/images//EK000099.JPG|1
data/train/images//EK000100.JPG|1
data/train/images//EK000101.JPG|1
data/train/images//EK000102.JPG|1
data/train/images//EK000103.JPG|1
data/train/images//EK000104.JPG|0
data/train/images//EK000105.JPG|1
data/train/images//EK000106.JPG|1
data/train/images//EK000107.JPG|1
data/train/images//EK000108.JPG|1
data/train/images//EK000109.JPG|1
data/train/images//EK000110.JPG|1
data/train/images//EK000111.JPG|1
data/train/images//EK000112.JPG|1
data/train/images//EK000113.JPG|1
data/train/images//EK000114.JPG|1
